iter	Passed	Remaining
493	487	499
494	488	498
495	489	497
496	489	495
497	490	494
498	490	492
499	491	491
500	492	490
501	492	488
502	493	487
503	494	486
504	494	485
505	495	483
506	496	482
507	496	481
508	497	479
509	498	478
510	498	477
511	499	476
512	500	474
513	500	473
514	501	472
515	502	470
516	502	469
517	503	468
518	504	467
519	504	465
520	505	464
521	506	463
522	506	462
523	507	460
524	508	459
525	508	458
526	509	457
527	509	455
528	510	454
529	511	453
530	512	452
531	512	451
532	513	450
533	514	448
534	515	447
535	515	446
536	516	445
537	517	444
538	517	443
539	518	441
540	519	440
541	520	439
542	520	438
543	521	437
544	522	435
545	522	434
546	523	433
547	524	432
548	524	431
549	525	429
550	526	428
551	526	427
552	527	426
553	528	425
554	528	423
555	529	422
556	530	421
557	530	420
558	531	419
559	531	417
560	532	416
561	533	415
562	533	414
563	534	413
564	535	412
565	535	410
566	536	409
567	537	408
568	537	407
569	538	406
570	539	405
571	539	403
572	540	402
573	541	401
574	541	400
575	542	399
576	543	398
577	543	397
578	544	395
579	545	394
580	545	393
581	546	392
582	547	391
583	547	390
584	548	389
585	549	387
586	549	386
587	550	385
588	551	384
589	551	383
590	552	382
591	553	381
592	553	380
593	554	379
594	555	377
595	555	376
596	556	375
597	557	374
598	557	373
599	558	372
600	559	371
601	559	370
602	560	368
603	561	367
604	561	366
605	562	365
606	563	364
607	563	363
608	564	362
609	564	361
610	565	360
611	566	359
612	566	357
613	567	356
614	568	355
615	568	354
616	569	353
617	570	352
618	570	351
619	571	350
620	572	349
621	572	348
622	573	346
623	574	345
624	574	344
625	575	343
626	575	342
627	576	341
628	577	340
629	577	339
630	578	338
631	579	337
632	579	336
633	580	335
634	581	334
635	582	333
636	582	332
637	583	331
638	584	330
639	584	329
640	585	327
641	586	326
642	586	325
643	587	324
644	588	323
645	588	322
646	589	321
647	590	320
648	590	319
649	591	318
650	591	317
651	592	316
652	593	315
653	593	314
654	594	313
655	595	312
656	596	311
657	596	310
658	597	309
659	598	308
660	598	307
661	599	306
662	599	304
663	600	303
664	601	302
665	601	301
666	602	300
667	603	299
668	603	298
669	604	297
670	605	296
671	605	295
672	606	294
673	607	293
674	608	292
675	608	291
676	609	290
677	610	289
678	610	288
679	611	287
680	612	286
681	612	285
682	613	284
683	614	283
684	614	282
685	615	281
686	615	280
687	616	279
688	617	278
689	617	277
690	618	276
691	619	275
692	619	274
693	620	273
694	621	272
695	622	271
696	622	270
697	623	269
698	624	268
699	624	267
700	625	266
701	626	265
702	626	264
703	627	263
704	628	262
705	628	261
706	629	260
707	629	259
708	630	258
709	631	257
710	631	256
711	632	255
712	632	254
713	633	253
714	634	252
715	634	251
716	635	250
717	636	249
718	636	248
719	637	247
720	638	246
721	638	245
722	639	245
723	640	244
724	640	243
725	641	242
726	642	241
727	642	240
728	643	239
729	644	238
730	644	237
731	645	236
732	646	235
733	646	234
734	647	233
735	648	232
736	648	231
737	649	230
738	649	229
739	650	228
740	651	227
741	651	226
742	652	225
743	653	224
744	653	223
745	654	222
746	655	221
747	655	220
748	656	219
749	657	219
750	657	218
751	658	217
752	659	216
753	659	215
754	660	214
755	661	213
756	661	212
757	662	211
758	663	210
759	663	209
760	664	208
761	665	207
762	665	206
763	666	205
764	667	204
765	667	203
766	668	203
767	668	202
768	669	201
769	670	200
770	670	199
771	671	198
772	672	197
773	673	196
774	673	195
775	674	194
776	675	193
777	675	192
778	676	191
779	677	191
780	677	190
781	678	189
782	679	188
783	679	187
784	680	186
785	681	185
786	681	184
787	682	183
788	683	182
789	683	181
790	684	180
791	685	179
792	685	179
793	686	178
794	687	177
795	687	176
796	688	175
797	689	174
798	689	173
799	690	172
800	691	171
801	691	170
802	692	169
803	692	168
804	693	168
805	694	167
806	694	166
807	695	165
808	696	164
809	696	163
810	697	162
811	698	161
812	698	160
813	699	159
814	700	158
815	700	158
816	701	157
817	701	156
818	702	155
819	703	154
820	703	153
821	704	152
822	705	151
823	705	150
824	706	149
825	707	148
826	707	148
827	708	147
828	709	146
829	709	145
830	710	144
831	711	143
832	712	142
833	712	141
834	713	140
835	714	140
836	714	139
837	715	138
838	716	137
839	716	136
840	717	135
841	718	134
842	718	133
843	719	132
844	720	132
845	720	131
846	721	130
847	722	129
848	722	128
849	723	127
850	724	126
851	724	125
852	725	125
853	726	124
854	726	123
855	727	122
856	728	121
857	728	120
858	729	119
859	729	118
860	730	117
861	731	117
862	731	116
863	732	115
864	733	114
865	734	113
866	734	112
867	735	111
868	736	111
869	737	110
870	737	109
871	738	108
872	739	107
873	739	106
874	740	105
875	741	104
876	741	104
877	742	103
878	743	102
879	743	101
880	744	100
881	745	99
882	745	98
883	746	97
884	747	97
885	747	96
886	748	95
887	749	94
888	749	93
889	750	92
890	751	91
891	751	91
892	752	90
893	752	89
894	753	88
895	754	87
896	754	86
897	755	85
898	756	84
899	756	84
900	757	83
901	758	82
902	758	81
903	759	80
904	760	79
905	760	78
906	761	78
907	762	77
908	762	76
909	763	75
910	764	74
911	764	73
912	765	72
913	766	72
914	766	71
915	767	70
916	768	69
917	768	68
918	769	67
919	769	66
920	770	66
921	771	65
922	772	64
923	772	63
924	773	62
925	773	61
926	774	60
927	775	60
928	775	59
929	776	58
930	777	57
931	777	56
932	778	55
933	779	55
934	779	54
935	780	53
936	780	52
937	781	51
938	782	50
939	782	49
940	783	49
941	784	48
942	784	47
943	785	46
944	786	45
945	787	44
946	787	44
947	788	43
948	789	42
949	789	41
950	790	40
951	791	39
952	792	39
953	792	38
954	793	37
955	794	36
956	794	35
957	795	34
958	796	34
959	796	33
960	797	32
961	798	31
962	798	30
963	799	29
964	800	29
965	800	28
966	801	27
967	802	26
968	802	25
969	803	24
970	804	24
971	804	23
972	805	22
973	806	21
974	806	20
975	807	19
976	807	19
977	808	18
978	809	17
979	809	16
980	810	15
981	811	14
982	811	14
983	812	13
984	813	12
985	813	11
986	814	10
987	815	9
988	815	9
989	816	8
990	817	7
991	818	6
992	818	5
993	819	4
994	820	4
995	821	3
996	822	2
997	822	1
998	823	0
999	824	0
